vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3224371200 B
Num requests: 12288
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
[streaming quantize strided] tile    64 rows,  463.00 ms,    2.14 GB/s
[streaming quantize strided] tile    64 rows,  440.00 ms,    2.25 GB/s
[streaming quantize strided] tile    64 rows,  464.00 ms,    2.13 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows, 4513.00 ms,    0.22 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    64 rows,   69.00 ms,   14.33 GB/s
[streaming quantize strided] tile    64 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    64 rows,  127.00 ms,    7.79 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,  149.00 ms,    6.64 GB/s
[streaming quantize strided] tile    64 rows,  457.00 ms,    2.16 GB/s
[streaming quantize strided] tile    64 rows,  472.00 ms,    2.09 GB/s
[streaming quantize strided] tile    64 rows, 1424.00 ms,    0.69 GB/s
[streaming quantize strided] tile    64 rows, 1409.00 ms,    0.70 GB/s
[streaming quantize strided] tile    64 rows,  165.00 ms,    5.99 GB/s
[streaming quantize strided] tile    64 rows,  167.00 ms,    5.92 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,  124.00 ms,    7.97 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,  130.00 ms,    7.61 GB/s
[streaming quantize strided] tile    64 rows,   65.00 ms,   15.21 GB/s
[streaming quantize strided] tile    64 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    64 rows, 1914.00 ms,    0.52 GB/s
[streaming quantize strided] tile    64 rows, 1941.00 ms,    0.51 GB/s
[streaming quantize strided] tile    64 rows,  239.00 ms,    4.14 GB/s
[streaming quantize strided] tile    64 rows,  250.00 ms,    3.96 GB/s
[streaming quantize strided] tile    64 rows,   60.00 ms,   16.48 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,  358.00 ms,    2.76 GB/s
[streaming quantize strided] tile    64 rows,  951.00 ms,    1.04 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,  232.00 ms,    4.26 GB/s
[streaming quantize strided] tile    64 rows,  474.00 ms,    2.09 GB/s
[streaming quantize strided] tile    64 rows,  478.00 ms,    2.07 GB/s
[streaming quantize strided] tile    64 rows, 1619.00 ms,    0.61 GB/s
[streaming quantize strided] tile    64 rows, 1611.00 ms,    0.61 GB/s
[streaming quantize strided] tile    64 rows,  275.00 ms,    3.60 GB/s
[streaming quantize strided] tile    64 rows,  273.00 ms,    3.62 GB/s
[streaming quantize strided] tile    64 rows,  323.00 ms,    3.06 GB/s
[streaming quantize strided] tile    64 rows,   70.00 ms,   14.13 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,  298.00 ms,    3.32 GB/s
[streaming quantize strided] tile    64 rows,  133.00 ms,    7.43 GB/s
[streaming quantize strided] tile    64 rows, 1089.00 ms,    0.91 GB/s
[streaming quantize strided] tile    64 rows, 1006.00 ms,    0.98 GB/s
[streaming quantize strided] tile    64 rows,  767.00 ms,    1.29 GB/s
[streaming quantize strided] tile    64 rows,  716.00 ms,    1.38 GB/s
[streaming quantize strided] tile    64 rows,  716.00 ms,    1.38 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   64.00 ms,   15.45 GB/s
[streaming quantize strided] tile    64 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    64 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,  208.00 ms,    4.75 GB/s
[streaming quantize strided] tile    64 rows,  246.00 ms,    4.02 GB/s
[streaming quantize strided] tile    64 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile    64 rows,  296.00 ms,    3.34 GB/s
[streaming quantize strided] tile    64 rows,   67.00 ms,   14.76 GB/s
[streaming quantize strided] tile    64 rows,  236.00 ms,    4.19 GB/s
[streaming quantize strided] tile    64 rows,  506.00 ms,    1.95 GB/s
[streaming quantize strided] tile    64 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    64 rows,  605.00 ms,    1.63 GB/s
[streaming quantize strided] tile    64 rows,  617.00 ms,    1.60 GB/s
[streaming quantize strided] tile    64 rows,  580.00 ms,    1.70 GB/s
[streaming quantize strided] tile    64 rows,  592.00 ms,    1.67 GB/s
[streaming quantize strided] tile    64 rows, 1839.00 ms,    0.54 GB/s
[streaming quantize strided] tile    64 rows, 1841.00 ms,    0.54 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,  334.00 ms,    2.96 GB/s
[streaming quantize strided] tile    64 rows,  384.00 ms,    2.57 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,  211.00 ms,    4.69 GB/s
[streaming quantize strided] tile    64 rows,  575.00 ms,    1.72 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,  683.00 ms,    1.45 GB/s
[streaming quantize strided] tile    64 rows,  754.00 ms,    1.31 GB/s
[streaming quantize strided] tile    64 rows,  683.00 ms,    1.45 GB/s
[streaming quantize strided] tile    64 rows,  732.00 ms,    1.35 GB/s
[streaming quantize strided] tile    64 rows,  732.00 ms,    1.35 GB/s
[streaming quantize strided] tile    64 rows,  733.00 ms,    1.35 GB/s
[streaming quantize strided] tile    64 rows,  744.00 ms,    1.33 GB/s
[streaming quantize strided] tile    64 rows,  746.00 ms,    1.33 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows, 4629.00 ms,    0.21 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,  522.00 ms,    1.89 GB/s
[streaming quantize strided] tile    64 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    64 rows,  316.00 ms,    3.13 GB/s
[streaming quantize strided] tile    64 rows,  327.00 ms,    3.02 GB/s
[streaming quantize strided] tile    64 rows,  337.00 ms,    2.93 GB/s
[streaming quantize strided] tile    64 rows,  344.00 ms,    2.87 GB/s
[streaming quantize strided] tile    64 rows,  347.00 ms,    2.85 GB/s
[streaming quantize strided] tile    64 rows,  309.00 ms,    3.20 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile    64 rows,  154.00 ms,    6.42 GB/s
[streaming quantize strided] tile    64 rows,   54.00 ms,   18.31 GB/s
[streaming quantize strided] tile    64 rows,  180.00 ms,    5.49 GB/s
[streaming quantize strided] tile    64 rows,  255.00 ms,    3.88 GB/s
[streaming quantize strided] tile    64 rows,  246.00 ms,    4.02 GB/s
[streaming quantize strided] tile    64 rows,  249.00 ms,    3.97 GB/s
[streaming quantize strided] tile    64 rows,  337.00 ms,    2.93 GB/s
[streaming quantize strided] tile    64 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile    64 rows,  259.00 ms,    3.82 GB/s
[streaming quantize strided] tile    64 rows,   59.00 ms,   16.76 GB/s
[streaming quantize strided] tile    64 rows,  434.00 ms,    2.28 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,  127.00 ms,    7.79 GB/s
[streaming quantize strided] tile    64 rows,  197.00 ms,    5.02 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,  164.00 ms,    6.03 GB/s
[streaming quantize strided] tile    64 rows,  397.00 ms,    2.49 GB/s
[streaming quantize strided] tile    64 rows,  121.00 ms,    8.17 GB/s
[streaming quantize strided] tile    64 rows,  559.00 ms,    1.77 GB/s
[streaming quantize strided] tile    64 rows,  241.00 ms,    4.10 GB/s
[streaming quantize strided] tile    64 rows,  614.00 ms,    1.61 GB/s
[streaming quantize strided] tile    64 rows,  551.00 ms,    1.79 GB/s
[streaming quantize strided] tile    64 rows,  244.00 ms,    4.05 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows, 3919.00 ms,    0.25 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,  273.00 ms,    3.62 GB/s
[streaming quantize strided] tile    64 rows,  291.00 ms,    3.40 GB/s
[streaming quantize strided] tile    64 rows,  266.00 ms,    3.72 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,  261.00 ms,    3.79 GB/s
[streaming quantize strided] tile    64 rows,  228.00 ms,    4.34 GB/s
[streaming quantize strided] tile    64 rows,  229.00 ms,    4.32 GB/s
[streaming quantize strided] tile    64 rows,  492.00 ms,    2.01 GB/s
[streaming quantize strided] tile    64 rows,  228.00 ms,    4.34 GB/s
[streaming quantize strided] tile    64 rows,  458.00 ms,    2.16 GB/s
[streaming quantize strided] tile    64 rows,  493.00 ms,    2.01 GB/s
[streaming quantize strided] tile    64 rows,  576.00 ms,    1.72 GB/s
[streaming quantize strided] tile    64 rows,  195.00 ms,    5.07 GB/s
[streaming quantize strided] tile    64 rows,  197.00 ms,    5.02 GB/s
[streaming quantize strided] tile    64 rows,  325.00 ms,    3.04 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,  723.00 ms,    1.37 GB/s
[streaming quantize strided] tile    64 rows,  731.00 ms,    1.35 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,  360.00 ms,    2.75 GB/s
[streaming quantize strided] tile    64 rows, 2131.00 ms,    0.46 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,  211.00 ms,    4.69 GB/s
[streaming quantize strided] tile    64 rows,  212.00 ms,    4.66 GB/s
[streaming quantize strided] tile    64 rows,  187.00 ms,    5.29 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,  220.00 ms,    4.49 GB/s
[streaming quantize strided] tile    64 rows,  982.00 ms,    1.01 GB/s
[streaming quantize strided] tile    64 rows,  986.00 ms,    1.00 GB/s
[streaming quantize strided] tile    64 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile    64 rows,  131.00 ms,    7.55 GB/s
[streaming quantize strided] tile    64 rows, 2378.00 ms,    0.42 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows, 4013.00 ms,    0.25 GB/s
[streaming quantize strided] tile    64 rows, 4027.00 ms,    0.25 GB/s
[streaming quantize strided] tile    64 rows,   69.00 ms,   14.33 GB/s
[streaming quantize strided] tile    64 rows,  206.00 ms,    4.80 GB/s
[streaming quantize strided] tile    64 rows, 1692.00 ms,    0.58 GB/s
[streaming quantize strided] tile    64 rows, 1706.00 ms,    0.58 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,  233.00 ms,    4.24 GB/s
[streaming quantize strided] tile    64 rows,  148.00 ms,    6.68 GB/s
[streaming quantize strided] tile 368640 rows,  124.00 ms,    7.97 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile 368640 rows,  154.00 ms,    6.42 GB/s
[streaming quantize strided] tile    64 rows,  440.00 ms,    2.25 GB/s
[streaming quantize strided] tile    64 rows,  886.00 ms,    1.12 GB/s
[streaming quantize strided] tile    64 rows,  234.00 ms,    4.23 GB/s
[streaming quantize strided] tile    64 rows,  250.00 ms,    3.96 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   94.00 ms,   10.52 GB/s
[streaming quantize strided] tile    64 rows,  138.00 ms,    7.16 GB/s
[streaming quantize strided] tile    64 rows,   55.00 ms,   17.98 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile 368640 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile 368640 rows,  296.00 ms,    3.34 GB/s
[streaming quantize strided] tile    64 rows,  492.00 ms,    2.01 GB/s
[streaming quantize strided] tile    64 rows,  406.00 ms,    2.44 GB/s
[streaming quantize strided] tile    64 rows,  405.00 ms,    2.44 GB/s
[streaming quantize strided] tile    64 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    64 rows,  266.00 ms,    3.72 GB/s
[streaming quantize strided] tile    64 rows,  276.00 ms,    3.58 GB/s
[streaming quantize strided] tile    64 rows,  276.00 ms,    3.58 GB/s
[streaming quantize strided] tile    64 rows,  268.00 ms,    3.69 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile 368640 rows, 1689.00 ms,    0.59 GB/s
[streaming quantize strided] tile 368640 rows,  231.00 ms,    4.28 GB/s
[streaming quantize strided] tile 368640 rows,   55.00 ms,   17.98 GB/s
[streaming quantize strided] tile 368640 rows, 3904.00 ms,    0.25 GB/s
[streaming quantize strided] tile 368640 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    64 rows,  154.00 ms,    6.42 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,  207.00 ms,    4.78 GB/s
[streaming quantize strided] tile    64 rows,  202.00 ms,    4.89 GB/s
[streaming quantize strided] tile    64 rows,   61.00 ms,   16.21 GB/s
[streaming quantize strided] tile 368640 rows, 1235.00 ms,    0.80 GB/s
[streaming quantize strided] tile 368640 rows, 1238.00 ms,    0.80 GB/s
[streaming quantize strided] tile 368640 rows, 1237.00 ms,    0.80 GB/s
[streaming quantize strided] tile 368640 rows, 1232.00 ms,    0.80 GB/s
[streaming quantize strided] tile 368640 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile 368640 rows,   52.00 ms,   19.01 GB/s
[streaming quantize strided] tile 368640 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile 368640 rows,  290.00 ms,    3.41 GB/s
[streaming quantize strided] tile 368640 rows,   59.00 ms,   16.76 GB/s
[streaming quantize strided] tile 368640 rows,  431.00 ms,    2.29 GB/s
[streaming quantize strided] tile    64 rows, 1804.00 ms,    0.55 GB/s
[streaming quantize strided] tile    64 rows, 1244.00 ms,    0.79 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile 368640 rows,  141.00 ms,    7.01 GB/s
[streaming quantize strided] tile 368640 rows,  140.00 ms,    7.06 GB/s
[streaming quantize strided] tile 368640 rows,  246.00 ms,    4.02 GB/s
[streaming quantize strided] tile 368640 rows,  254.00 ms,    3.89 GB/s
[streaming quantize strided] tile 368640 rows,  245.00 ms,    4.04 GB/s
[streaming quantize strided] tile 368640 rows,  247.00 ms,    4.00 GB/s
[streaming quantize strided] tile    64 rows,  291.00 ms,    3.40 GB/s
[streaming quantize strided] tile 368640 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile 368640 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows, 2157.00 ms,    0.46 GB/s
[streaming quantize strided] tile    64 rows, 2265.00 ms,    0.44 GB/s
[streaming quantize strided] tile    64 rows,   67.00 ms,   14.76 GB/s
[streaming quantize strided] tile    64 rows,  140.00 ms,    7.06 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile 368640 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile 368640 rows,  666.00 ms,    1.48 GB/s
[streaming quantize strided] tile 368640 rows,  669.00 ms,    1.48 GB/s
[streaming quantize strided] tile 368640 rows,  555.00 ms,    1.78 GB/s
[streaming quantize strided] tile    64 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    64 rows,  126.00 ms,    7.85 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile 368640 rows,   52.00 ms,   19.01 GB/s
[streaming quantize strided] tile 368640 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile 368640 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows, 1342.00 ms,    0.74 GB/s
[streaming quantize strided] tile 368640 rows, 1342.00 ms,    0.74 GB/s
[streaming quantize strided] tile 368640 rows, 1344.00 ms,    0.74 GB/s
[streaming quantize strided] tile 368640 rows, 1343.00 ms,    0.74 GB/s
[streaming quantize strided] tile 368640 rows,  921.00 ms,    1.07 GB/s
[streaming quantize strided] tile 368640 rows,  171.00 ms,    5.78 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,   66.00 ms,   14.98 GB/s
[streaming quantize strided] tile 368640 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile 368640 rows, 1897.00 ms,    0.52 GB/s
[streaming quantize strided] tile 368640 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile 368640 rows,  195.00 ms,    5.07 GB/s
[streaming quantize strided] tile 368640 rows,  194.00 ms,    5.10 GB/s
[streaming quantize strided] tile 368640 rows,  195.00 ms,    5.07 GB/s
[streaming quantize strided] tile 368640 rows,  195.00 ms,    5.07 GB/s
[streaming quantize strided] tile 368640 rows,  195.00 ms,    5.07 GB/s
[streaming quantize strided] tile 368640 rows,   52.00 ms,   19.01 GB/s
[streaming quantize strided] tile 368640 rows,  125.00 ms,    7.91 GB/s
[streaming quantize strided] tile 368640 rows,  864.00 ms,    1.14 GB/s
[streaming quantize strided] tile 368640 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile 368640 rows, 1443.00 ms,    0.69 GB/s
[streaming quantize strided] tile 368640 rows,  903.00 ms,    1.09 GB/s
[streaming quantize strided] tile 368640 rows,  900.00 ms,    1.10 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,  363.00 ms,    2.72 GB/s
[streaming quantize strided] tile 368640 rows,  363.00 ms,    2.72 GB/s
[streaming quantize strided] tile 368640 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile 368640 rows,   65.00 ms,   15.21 GB/s
[streaming quantize strided] tile 368640 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile 368640 rows,  628.00 ms,    1.57 GB/s
[streaming quantize strided] tile 368640 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile 368640 rows,  471.00 ms,    2.10 GB/s
[streaming quantize strided] tile 368640 rows,  646.00 ms,    1.53 GB/s
[streaming quantize strided] tile 368640 rows,  140.00 ms,    7.06 GB/s
[streaming quantize strided] tile 368640 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile 368640 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile 368640 rows,  122.00 ms,    8.10 GB/s
[streaming quantize strided] tile 368640 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile 368640 rows,  137.00 ms,    7.22 GB/s
[streaming quantize strided] tile 368640 rows, 1722.00 ms,    0.57 GB/s
[streaming quantize strided] tile 368640 rows, 3239.00 ms,    0.31 GB/s
[streaming quantize strided] tile 368640 rows,   55.00 ms,   17.98 GB/s
[streaming quantize strided] tile 368640 rows,  188.00 ms,    5.26 GB/s
[streaming quantize strided] tile 368640 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile 368640 rows,  940.00 ms,    1.05 GB/s
[streaming quantize strided] tile 368640 rows,  940.00 ms,    1.05 GB/s
[streaming quantize strided] tile 368640 rows,  196.00 ms,    5.04 GB/s
[streaming quantize strided] tile 368640 rows, 1322.00 ms,    0.75 GB/s
[streaming quantize strided] tile 368640 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile 368640 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile 368640 rows,  130.00 ms,    7.61 GB/s
[streaming quantize strided] tile 368640 rows, 7204.00 ms,    0.14 GB/s
[streaming quantize strided] tile 368640 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile 368640 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile 368640 rows,  886.00 ms,    1.12 GB/s
[streaming quantize strided] tile 368640 rows,  896.00 ms,    1.10 GB/s
[streaming quantize strided] tile 368640 rows,  915.00 ms,    1.08 GB/s
[streaming quantize strided] tile 368640 rows,  919.00 ms,    1.08 GB/s
[streaming quantize strided] tile 368640 rows,  923.00 ms,    1.07 GB/s
[streaming quantize strided] tile 368640 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile 368640 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile 368640 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile 368640 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile 368640 rows,   62.00 ms,   15.95 GB/s
[streaming quantize strided] tile 368640 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile 368640 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile 368640 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile 368640 rows, 1513.00 ms,    0.65 GB/s
[streaming quantize strided] tile 368640 rows,   57.00 ms,   17.35 GB/s
[streaming quantize strided] tile 368640 rows, 1718.00 ms,    0.58 GB/s
[streaming quantize strided] tile 368640 rows,   58.00 ms,   17.05 GB/s
[streaming quantize strided] tile 368640 rows,  151.00 ms,    6.55 GB/s
[streaming quantize strided] tile 368640 rows,  157.00 ms,    6.30 GB/s
[streaming quantize strided] tile 368640 rows,  165.00 ms,    5.99 GB/s
[streaming quantize strided] tile 368640 rows,   59.00 ms,   16.76 GB/s
[streaming quantize strided] tile 368640 rows,  188.00 ms,    5.26 GB/s
[streaming quantize strided] tile 368640 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile 368640 rows, 2531.00 ms,    0.39 GB/s
[streaming quantize strided] tile 368640 rows,  168.00 ms,    5.89 GB/s
[streaming quantize strided] tile 368640 rows,  160.00 ms,    6.18 GB/s
[streaming quantize strided] tile 368640 rows,  177.00 ms,    5.59 GB/s
[streaming quantize strided] tile 368640 rows,  182.00 ms,    5.43 GB/s
[streaming quantize strided] tile 368640 rows,  200.00 ms,    4.94 GB/s
[streaming quantize strided] tile 368640 rows,  896.00 ms,    1.10 GB/s
[streaming quantize strided] tile 368640 rows,  198.00 ms,    4.99 GB/s
[streaming quantize strided] tile 368640 rows,  219.00 ms,    4.51 GB/s
[streaming quantize strided] tile 368640 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile 368640 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile 368640 rows,  583.00 ms,    1.70 GB/s
[streaming quantize strided] tile 368640 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile 368640 rows,   60.00 ms,   16.48 GB/s
[streaming quantize strided] tile 368640 rows,   57.00 ms,   17.35 GB/s
[streaming quantize strided] tile 368640 rows,  137.00 ms,    7.22 GB/s
[streaming quantize strided] tile 368640 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile 368640 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile 368640 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile 368640 rows,  851.00 ms,    1.16 GB/s
[streaming quantize strided] tile 368640 rows,  204.00 ms,    4.85 GB/s
[streaming quantize strided] tile 368640 rows,  752.00 ms,    1.31 GB/s
[streaming quantize strided] tile 368640 rows,  215.00 ms,    4.60 GB/s
[streaming quantize strided] tile 368640 rows,  140.00 ms,    7.06 GB/s
[streaming quantize strided] tile 368640 rows,   91.00 ms,   10.87 GB/s
