vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  152.00 ms,    1.63 GB/s
[streaming quantize strided] tile    16 rows,  153.00 ms,    1.62 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  225.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  250.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  208.00 ms,    1.19 GB/s
[streaming quantize strided] tile    16 rows,  208.00 ms,    1.19 GB/s
[streaming quantize strided] tile    16 rows,  339.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  338.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,  282.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  285.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  302.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  304.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,  157.00 ms,    1.57 GB/s
[streaming quantize strided] tile    16 rows,  158.00 ms,    1.56 GB/s
[streaming quantize strided] tile    16 rows,  184.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  301.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  180.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  180.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  241.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  241.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,  392.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,  199.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  199.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  231.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  221.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,  126.00 ms,    1.96 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  253.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  204.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  164.00 ms,    1.51 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  274.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  308.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  227.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  228.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,  195.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  199.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  290.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  291.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  324.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  361.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  359.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  257.00 ms,    0.96 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  273.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,  270.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  171.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  171.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  229.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,  230.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  134.00 ms,    1.84 GB/s
[streaming quantize strided] tile    16 rows,  133.00 ms,    1.86 GB/s
[streaming quantize strided] tile    16 rows,  225.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  225.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  222.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  221.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  377.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,  378.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  284.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  336.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  147.00 ms,    1.68 GB/s
[streaming quantize strided] tile    16 rows,  147.00 ms,    1.68 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  102.00 ms,    2.42 GB/s
[streaming quantize strided] tile    16 rows,  102.00 ms,    2.42 GB/s
[streaming quantize strided] tile    16 rows,  286.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  283.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,  238.00 ms,    1.04 GB/s
[streaming quantize strided] tile    16 rows,  238.00 ms,    1.04 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  318.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  319.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  207.00 ms,    1.19 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  274.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  200.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,  362.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  363.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  149.00 ms,    1.66 GB/s
[streaming quantize strided] tile    16 rows,  151.00 ms,    1.64 GB/s
[streaming quantize strided] tile    16 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  302.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  169.00 ms,    1.46 GB/s
[streaming quantize strided] tile    16 rows,  170.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  289.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  286.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,  304.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  304.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,  260.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,  104.00 ms,    2.38 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  345.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  231.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  413.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  415.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  175.00 ms,    1.41 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  284.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  157.00 ms,    1.57 GB/s
[streaming quantize strided] tile    16 rows,  196.00 ms,    1.26 GB/s
[streaming quantize strided] tile    16 rows,  265.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  306.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  284.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  286.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  164.00 ms,    1.51 GB/s
[streaming quantize strided] tile    16 rows,  205.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  287.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  248.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  151.00 ms,    1.64 GB/s
[streaming quantize strided] tile    16 rows,  152.00 ms,    1.63 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,  109.00 ms,    2.27 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  523.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  493.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  523.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  494.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  187.00 ms,    1.32 GB/s
[streaming quantize strided] tile    16 rows,  193.00 ms,    1.28 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  111.00 ms,    2.23 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  320.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  317.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  429.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  439.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  400.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  400.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  219.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  265.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  287.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  289.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  126.00 ms,    1.96 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  236.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
