vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 6897.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6897.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6898.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6899.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows, 6149.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6156.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6149.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6160.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6127.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6125.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6129.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6129.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6935.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6936.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6936.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6935.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 6898.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6899.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6899.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6899.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    32 rows,  248.00 ms,    3.99 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows, 7081.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7082.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7081.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7081.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7203.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7203.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7206.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7206.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7424.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7424.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7425.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7425.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 6592.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6592.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6594.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6594.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows, 7911.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7918.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7916.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7918.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8152.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8152.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8151.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8150.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7305.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7306.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7306.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7308.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 7070.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7070.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7071.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7072.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  126.00 ms,    7.85 GB/s
[streaming quantize strided] tile    32 rows,  128.00 ms,    7.72 GB/s
[streaming quantize strided] tile    32 rows,  128.00 ms,    7.72 GB/s
[streaming quantize strided] tile    32 rows, 5911.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5912.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5916.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5917.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 6258.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6281.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6261.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6260.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 8617.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8619.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8618.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8621.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 7829.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7828.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7832.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7833.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows, 4431.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4432.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4431.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4432.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 6876.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6877.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6877.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6878.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7287.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7288.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7288.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7288.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 6203.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6206.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6205.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6205.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows, 8146.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8149.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8151.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8148.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7305.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7306.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7301.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7316.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7127.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7128.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7129.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7129.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 5424.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5426.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5427.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5426.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  101.00 ms,    9.79 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows, 6237.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6238.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6242.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6238.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 7010.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7013.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7011.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7010.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6808.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6809.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6809.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6809.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows, 7368.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7368.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7368.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7368.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows, 7745.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7742.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7742.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7742.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7390.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7391.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7394.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7392.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 6103.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6104.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6105.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6106.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 5140.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows, 5140.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows, 5143.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows, 5140.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,  104.00 ms,    9.51 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows, 9700.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 9701.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 9695.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 9701.00 ms,    0.10 GB/s
[streaming quantize strided] tile    32 rows, 8681.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8687.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8686.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8685.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 7592.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7592.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7592.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7592.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 7805.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7803.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7804.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7806.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows, 8412.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8408.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8408.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8410.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 6489.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6491.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6490.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6492.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 8938.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8940.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8940.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8939.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 8735.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8735.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8735.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 8737.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows, 8358.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8351.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8352.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8353.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 7317.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7317.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7318.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7318.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6839.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6839.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6839.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6839.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 9090.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9089.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9090.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows, 9090.00 ms,    0.11 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
